"0","south_df <- tibble(div = ""south"","
"0","                   team = c(""Baylor"", ""Norfolk State"", ""Marquette"", ""Miami"", ""UConn"","
"0","                            # Head to head ""Rutgers"", ""Loyola Chicago"", "
"0","                            ""Loyola Chicago"", "
"0","                            ""Houston"", ""Toledo"", ""Ohio State"", ""Davidson"", ""Tennessee"", ""Texas State"", ""Boise State"", "
"0","                            ""San Francisco"", ""Duke"", ""Colgate"""
"0","                   ))"
"0",""
"0","midwest_df <- tibble(div = ""mdiwest"","
"0","                     team = c(""Arizona"", ""Long Beach State"", ""TCU"", ""Murray State"", ""Texas"", ""Chattanooga"", ""Providence"", ""Iona"", ""LSU"","
"0","                              ""Wyoming"", ""Purdue"", ""Northern Iowa"", ""USC"", ""San Diego State"", ""Kansas"", ""Jacksonville State""))"
"0",""
"0","west_df <- tibble(div = ""west"","
"0","                  team = c(""Gonzaga"", "
"0","                           # Head to head ""New Orleans"", ""Alcorn State"""
"0","                           ""New Orleans"","
"0","                           ""Iowa State"", ""Creighton"", ""Alabama"", ""South Dakota State"", ""UCLA"", ""Towson"", ""Saint Mary's"", ""Michigan"", ""Texas Tech"", "
"0","                           ""Seattle"", ""Colorado State"", ""North Carolina"", ""Wisconsin"", ""Montana State""))"
"0",""
"0","east_df <- tibble(div = ""east"","
"0","                  team = c(""Auburn"", "
"0","                           # Head to head""Cleveland State"", ""Bryant"", "
"0","                           ""Bryant"", "
"0","                           ""Seton Hall"", ""Wake Forest"", ""Arkansas"", ""North Texas"", ""Illinois"", ""Vermont"", ""Iowa"", "
"0","                           # Head to Head? ""Xavier"", ""Memphis"", "
"0","                           ""Memphis"", "
"0","                           ""Villanova"", ""Princeton"", ""Michigan State"", ""Notre Dame"", ""Kentucky"", ""Longwood""))"
